,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hate Crime,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Racial,Religion/Faith,Disability,Sexsual Orientation,Transgender,Alternative Sub-culture,Other,,,,ALL OTHER THEFT OFFENCES,ARSON,BICYCLE THEFT,BURGLARY - RESIDENTIAL,CRIMINAL DAMAGE,MISCELLANEOUS CRIMES AGAINST SOCIETY,OTHER SEXUAL OFFENCES,POSSESSION OF WEAPONS OFFENCES,PUBLIC DISORDER,RAPE,ROBBERY OF PERSONAL PROPERTY,SHOPLIFTING,STALKING AND HARASSMENT,THEFT FROM MOTOR VEHICLE,THEFT FROM THE PERSON,VIOLENCE WITH INJURY,VIOLENCE WITHOUT INJURY
,Sep-17,49,4,1,5,0,0,1,,,Sep-17,0,0,0,0,6,0,0,0,29,0,0,0,4,0,0,11,9
,Oct-17,56,2,3,11,1,0,6,,,Oct-17,1,0,0,0,8,2,0,0,39,1,1,0,6,0,0,7,12
,Nov-17,42,2,3,5,2,0,6,,,Nov-17,1,0,0,0,3,0,0,0,33,0,0,0,5,4,0,4,12
,Dec-17,46,1,3,8,1,0,2,,,Dec-17,0,0,0,0,5,2,0,0,26,0,0,0,9,0,0,10,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hate Incidents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Racial,Religion/Faith,Disability,Sexsual Orientation,Transgender,Alternative Sub-culture,Other,,,,,,,,,,,,,,,,,,,,
,Jan-15,27,1,2,3,0,0,2,,,,,,,,,,,,,,,,,,,,
,Feb-15,22,0,4,6,0,0,2,,,,,,,,,,,,,,,,,,,,
,Mar-15,30,1,3,4,1,0,0,,,,,,,,,,,,,,,,,,,,
,Apr-15,21,1,5,7,0,0,1,,,,,,,,,,,,,,,,,,,,
,May-15,43,1,2,7,0,0,0,,,,,,,,,,,,,,,,,,,,
,Jun-15,33,1,5,3,1,0,2,,,,,,,,,,,,,,,,,,,,
,Jul-15,27,2,5,5,0,0,1,,,,,,,,,,,,,,,,,,,,
,Aug-15,33,0,4,9,0,0,1,,,,,,,,,,,,,,,,,,,,
,Sep-15,23,4,4,5,0,0,1,,,,,,,,,,,,,,,,,,,,
,Oct-15,28,2,3,7,2,0,1,,,,,,,,,,,,,,,,,,,,
,Nov-15,30,3,4,2,0,0,1,,,,,,,,,,,,,,,,,,,,
,Dec-15,38,5,3,5,0,0,2,,,,,,,,,,,,,,,,,,,,
,Jan-16,13,2,7,5,0,0,2,,,,,,,,,,,,,,,,,,,,
,Feb-16,27,4,3,4,0,0,0,,,,,,,,,,,,,,,,,,,,
,Mar-16,36,1,2,8,0,0,0,,,,,,,,,,,,,,,,,,,,
,Apr-16,29,5,4,6,0,0,0,,,,,,,,,,,,,,,,,,,,
,May-16,40,1,4,8,1,0,3,,,,,,,,,,,,,,,,,,,,
,Jun-16,35,2,5,3,2,0,6,,,,,,,,,,,,,,,,,,,,
,Jul-16,46,4,5,7,1,0,3,,,,,,,,,,,,,,,,,,,,
,Aug-16,31,1,3,13,1,0,3,,,,,,,,,,,,,,,,,,,,
,Sep-16,31,2,4,6,2,0,3,,,,,,,,,,,,,,,,,,,,
,Oct-16,31,1,2,5,0,1,2,,,,,,,,,,,,,,,,,,,,
,Nov-16,36,3,0,1,1,0,8,,,,,,,,,,,,,,,,,,,,
,Dec-16,20,0,3,2,1,0,2,,,,,,,,,,,,,,,,,,,,
,Jan-17,20,0,4,4,1,1,2,,,,,,,,,,,,,,,,,,,,
,Feb-17,25,0,4,6,0,0,1,,,,,,,,,,,,,,,,,,,,
,Mar-17,28,1,8,10,1,0,6,,,,,,,,,,,,,,,,,,,,
,Apr-17,27,0,3,4,0,1,1,,,,,,,,,,,,,,,,,,,,
,May-17,27,1,0,3,1,0,1,,,,,,,,,,,,,,,,,,,,
,Jun-17,21,4,5,2,0,0,1,,,,,,,,,,,,,,,,,,,,
,Jul-17,23,1,5,5,2,0,1,,,,,,,,,,,,,,,,,,,,
,Aug-17,23,1,4,8,3,0,2,,,,,,,,,,,,,,,,,,,,
,Sep-17,20,0,3,5,1,0,1,,,,,,,,,,,,,,,,,,,,
,Oct-17,24,1,2,9,2,0,0,,,,,,,,,,,,,,,,,,,,
,Nov-17,15,0,3,4,1,0,1,,,,,,,,,,,,,,,,,,,,
,Dec-17,14,1,1,4,1,1,1,,,,,,,,,,,,,,,,,,,,
